00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020086f4 00000080 t _mmLoadSample
02008774 000000c0 T mmInitDefaultMem
02008834 0000003c T mmLoadEffect
02008870 0000002c t _mmStreamStop
0200889c 000000dc t _mmStreamRead
02008978 0000008c t _mmStreamRefill
02008a04 00000064 t _mmStreamStart
02008a68 00000080 t _mmStreamGetPosition
02008ae8 0000002c t _mmStreamTickTask
02008b14 0000009c t _mmStreamThread
02008bb0 00000054 T mmStreamUpdate
02008c04 0000007c T mmStreamClose
02008c80 000002b4 T mmStreamOpen
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008f34 00000020 T fatInitDefault
02008f54 00000004 t _dvmDiscCalicoDummy
02008f58 00000008 t _dvmDiscCalicoWriteSectors
02008f60 00000008 t _dvmDiscCalicoReadSectors
02008f68 00000030 T _dvmIsAlignedAccess
02008f98 00000014 T _dvmCacheCopy
02008fac 00000268 T dvmInit
02009214 00000008 t _nitroFS_close_r
0200921c 00000098 t _nitroFS_read_r
020092b4 000000b4 t _nitroFS_seek_r
02009368 00000020 t _nitroFS_dirreset_r
02009388 000000c4 t _nitroFS_diropen_r
0200944c 00000008 t _nitroFS_dirclose_r
02009454 0000007c t _nitroFS_chdir_r
020094d0 00000090 t _nitroFS_open_r
02009560 00000080 t _nitroFS_fstat_r
020095e0 000000e0 t _nitroFS_stat_r
020096c0 000001f4 t _nitroFS_dirnext_r
020098b4 00000090 T nitroFSInit
02009944 00000010 T dvmDiscAddUser
02009954 00000024 T dvmDiscRemoveUser
02009978 00000408 t _dvmDiscCacheReadWrite
02009d80 00000058 t _dvmDiscCacheWriteSectors
02009dd8 00000058 t _dvmDiscCacheReadSectors
02009e30 000000b0 t _dvmDiscCacheFlush
02009ee0 00000028 t _dvmDiscCacheDestroy
02009f08 000001ac T dvmDiscCacheCreate
0200a0b4 00000188 T dvmMountVolume
0200a23c 00000074 T _dvmSetAppWorkingDir
0200a2b0 000001d8 t _dvmIdentMbrVbr
0200a488 00000238 T dvmReadPartitionTable
0200a6c0 000000cc T dvmProbeMountDisc
0200a78c 000000bc t _FAT_fstat_r
0200a848 0000001c t _FAT_umount
0200a864 00000044 t _FAT_mount
0200a8a8 0000013c t _FAT_seek_r
0200a9e4 00000104 t _FAT_set_stat
0200aae8 00000064 t _FAT_mkdir_r
0200ab4c 00000064 t _FAT_chdir_r
0200abb0 00000070 t _FAT_unlink_r
0200ac20 0000006c t _FAT_rmdir_r
0200ac8c 0000007c t _FAT_diropen_r
0200ad08 00000064 t _FAT_fsync_r
0200ad6c 00000064 t _FAT_close_r
0200add0 00000064 t _FAT_dirclose_r
0200ae34 0000006c t _FAT_dirreset_r
0200aea0 00000080 t _FAT_rename_r
0200af20 00000094 t _FAT_stat_r
0200afb4 0000007c t _FAT_read_r
0200b030 0000007c t _FAT_write_r
0200b0ac 000000f4 t _FAT_statvfs_r
0200b1a0 00000190 t _FAT_ftruncate_r
0200b330 00000120 t _FAT_dirnext_r
0200b450 00000124 t _FAT_open_r
0200b574 00000064 T get_fattime
0200b5d8 00000018 T ff_mutex_create
0200b5f0 00000004 T ff_mutex_delete
0200b5f4 00000014 T ff_mutex_take
0200b608 00000008 T ff_mutex_give
0200b610 00000024 T disk_initialize
0200b634 00000024 T disk_status
0200b658 0000002c T disk_read
0200b684 0000002c T disk_write
0200b6b0 00000038 T disk_ioctl
0200b6e8 000000fc t tchar2uni
0200b7e4 00000090 t sync_window
0200b874 00000130 t put_utf
0200b9a4 0000009c t dir_clear
0200ba40 0000028c t get_fileinfo
0200bccc 00000180 t sync_fs
0200be4c 000000c4 t move_window
0200bf10 000001dc t put_fat.part.0
0200c0ec 00000160 t get_fat.isra.0
0200c24c 000000f4 t remove_chain
0200c340 0000021c t create_chain
0200c55c 00000170 t dir_next
0200c6cc 00000248 t dir_read
0200c914 00000128 t dir_sdi
0200ca3c 000000cc t dir_alloc
0200cb08 000000c4 t dir_remove
0200cbcc 000002f8 t dir_find
0200cec4 00000590 t follow_path
0200d454 00000434 t dir_register
0200d888 000001ec t check_fs
0200da74 00000504 t mount_volume.part.0
0200df78 000000bc t validate
0200e034 0000006c T f_mount
0200e0a0 00000038 T f_umount
0200e0d8 00000400 T f_open
0200e4d8 000002a4 T f_read
0200e77c 00000350 T f_write
0200eacc 000001a0 T f_sync
0200ec6c 00000058 T f_close
0200ecc4 000000f0 T f_chdir
0200edb4 00000298 T f_lseek
0200f04c 0000012c T f_opendir
0200f178 000000b0 T f_closedir
0200f228 000000d0 T f_readdir
0200f2f8 00000104 T f_stat
0200f3fc 00000184 T f_getfree
0200f580 00000228 T f_truncate
0200f7a8 000001a4 T f_unlink
0200f94c 00000294 T f_mkdir
0200fbe0 00000248 T f_rename
0200fe28 00000078 T ff_uni2oem
0200fea0 00000040 T ff_oem2uni
0200fee0 00000128 T ff_wtoupper
02010008 0000006c T checkIfText
02010074 000000e8 T bgUpdate
0201015c 000000a8 T bgInit_call
02010204 000000b0 T bgInitSub_call
020102b4 000000e8 t newRow
0201039c 00000010 T consoleSelect
020103ac 000000e0 T consolePrintChar
0201048c 0000034c T con_write
020107d8 000002e4 T consoleLoadFont
02010abc 00000170 T consoleInit
02010c2c 00000040 T consoleDemoInit
02010c6c 00000010 T consoleClear
02010c7c 0000006c T scanKeys
02010ce8 0000000c T keysHeld
02010cf4 00000010 T keysDown
02010d04 00000010 T keysUp
02010d14 00000034 T __sassert
02010d48 0000000c t _soundMicCallback
02010d54 0000006c T soundMicRecord
02010dc0 0000001a T oamAllocReset
02010ddc 00000578 T oamAllocateGfx
02011354 00000124 T oamInit
02011478 00000034 T oamGetGfxPtr
020114ac 00000034 T oamGfxPtrToOffset
020114e0 000000fe T oamSet
020115e0 0000006c T oamUpdate
0201164c 0000004a T oamRotateScale
02011698 0000004c T sinLutLookup
020116e4 00000038 T sinLerp
0201171c 00000044 T cosLerp
02011760 00000040 T setBrightness
020117a0 00000064 T irqSet
02011804 0000001c t _tickCountIsr
02011820 00000084 t _tickTaskSchedule.part.0.isra.0
020118a4 000000a0 T tickInit
02011944 0000005c T tickGetCount
020119a0 00000110 t _tickTaskIsr
02011ab0 00000144 T tickTaskStart
02011bf4 000000c0 T tickTaskStop
02011cb4 00000010 t _threadTickTask
02011cc4 000000a0 T threadExit
02011d64 00000098 T _threadInit
02011dfc 00000134 T threadPrepare
02011f30 0000002c T threadGetLocalStorageSize
02011f5c 00000120 T threadAttachLocalStorage
0201207c 00000094 T threadStart
02012110 00000058 T threadJoin
02012168 000000a4 T threadIrqWait
0201220c 00000058 T threadSleepTicks
02012264 000001d4 T threadUpdateDynamicPrio
02012438 00000148 t threadRemoveWaiter
02012580 00000138 T mutexLock
020126b8 000000bc T mutexUnlock
02012774 00000098 T mailboxTrySend
0201280c 00000098 T mailboxRecv
020128a4 00000014 T __syscall_getreent
020128b8 00000024 T __errno
020128dc 00000030 T __syscall_gettod_r
0201290c 00000004 T __syscall_lock_acquire
02012910 00000004 T __syscall_lock_release
02012914 0000004c T __syscall_lock_acquire_recursive
02012960 00000018 T __syscall_lock_release_recursive
02012978 00000004 t _pxiMailboxHandler
0201297c 00000004 W _pxiRecvUnhandled
02012980 00000154 t _pxiRecvIrqHandler
02012ad4 00000058 T _pxiInit
02012b2c 00000074 T pxiSetHandler
02012ba0 00000068 T pxiSetMailbox
02012c08 00000038 T pxiWaitRemote
02012c40 00000050 T pxiSendPacket
02012c90 00000098 T pxiSendExtPacket
02012d28 0000002c T pxiBeginReceive
02012d54 000000ac T pxiEndReceive
02012e00 00000028 T keypadGetState
02012e28 000001d8 T nitroromOpen
02013000 000000e0 T nitroromReadIter
020130e0 00000180 T nitroromResolvePath
02013260 00000004 W systemUserStartup
02013264 00000110 W systemStartup
02013374 00000038 T pmMicSetAmp
020133ac 00000058 T touchRead
02013404 00000070 t _soundPxiCheckCredits
02013474 0000003c t _soundPxiHandler
020134b0 00000064 T soundInit
02013514 00000030 T soundSynchronize
02013544 0000002c T soundSetMixerSleep
02013570 000000e8 T soundPreparePcm
02013658 0000002c T soundStart
02013684 0000002c T soundStop
020136b0 0000004c t _micThreadMain
020136fc 00000008 T micInit
02013704 00000040 T micSetCpuTimer
02013744 00000094 T micSetCallback
020137d8 00000080 T micStart
02013858 00000044 t _blkDevReadWriteSectors
0201389c 00000008 T blkInit
020138a4 00000030 T blkDevIsPresent
020138d4 00000030 T blkDevInit
02013904 00000034 T blkDevGetSectorCount
02013938 0000005c T blkDevReadSectors
02013994 0000005c T blkDevWriteSectors
020139f0 00000008 t _nitroromFdClose
020139f8 00000094 t _nitroromFdRead
02013a8c 00000100 T nitroromGetSelf
02013b8c 00000040 t _pmCallEventHandlers
02013bcc 0000009c t _pmPxiThreadMain
02013c68 00000028 t _pmResetPxiHandler
02013c90 00000004 W systemUserExit
02013c94 00000004 W systemErrorExit
02013c98 00000138 T __syscall_exit
02013dd0 00000058 T pmInit
02013e28 00000138 t _ntrcardRomReadSector
02013f60 000000d8 T ntrcardOpen
02014038 00000060 T ntrcardClose
02014098 000001e8 T ntrcardRomRead
02014280 t .udivsi3_skip_div0_test
02014280 T __aeabi_uidiv
02014280 000000fc T __udivsi3
0201437c 00000020 T __aeabi_uidivmod
0201439c T __aeabi_idiv
0201439c 00000130 T __divsi3
020143a4 t .divsi3_skip_div0_test
020144cc 00000020 T __aeabi_idivmod
020144ec 00000002 W __aeabi_idiv0
020144ec 00000002 W __aeabi_ldiv0
020144f0 000001c8 T __aeabi_frsub
020144f8 000001c0 T __aeabi_fsub
020144f8 000001c0 T __subsf3
020144fc 000001bc T __addsf3
020144fc 000001bc T __aeabi_fadd
020146b8 00000028 T __aeabi_ui2f
020146b8 00000028 T __floatunsisf
020146c0 00000020 T __aeabi_i2f
020146c0 00000020 T __floatsisf
020146e0 000000bc T __aeabi_ul2f
020146e0 000000bc T __floatundisf
020146f0 000000ac T __aeabi_l2f
020146f0 000000ac T __floatdisf
0201479c 00000198 T __aeabi_fmul
0201479c 00000198 T __mulsf3
02014934 00000160 T __aeabi_fdiv
02014934 00000160 T __divsf3
02014a94 00000074 T __gesf2
02014a94 00000074 T __gtsf2
02014a9c 0000006c T __lesf2
02014a9c 0000006c T __ltsf2
02014aa4 00000064 T __cmpsf2
02014aa4 00000064 T __eqsf2
02014aa4 00000064 T __nesf2
02014b08 00000028 T __aeabi_cfrcmple
02014b18 00000018 T __aeabi_cfcmpeq
02014b18 00000018 T __aeabi_cfcmple
02014b30 00000018 T __aeabi_fcmpeq
02014b48 00000018 T __aeabi_fcmplt
02014b60 00000018 T __aeabi_fcmple
02014b78 00000018 T __aeabi_fcmpge
02014b90 00000018 T __aeabi_fcmpgt
02014ba8 0000005c T __aeabi_f2iz
02014ba8 0000005c T __fixsfsi
02014c04 T __aeabi_ldivmod
02014cd8 T __aeabi_uldivmod
02014d14 00000192 T __udivmoddi4
02014ea8 00000028 T __clzdi2
02014ed0 00000048 T __clzsi2
02014f18 00000016 T srand
02014f30 00000030 T rand
02014f60 000000aa T memcpy
0201500c 0000001a T viprintf
02015028 00000060 T strlen
02015088 00000226 T _fread_r
020152b0 00000024 T fread
020152d4 00000028 T open
020152fc 000000b4 T _fopen_r
020153b0 00000018 T fopen
020153c8 00000014 T close
020153dc 00000064 T snprintf
02015440 00000054 T strncasecmp
02015494 000000bc T strchr
02015550 00000046 T memcmp
02015598 00000018 T calloc
020155b0 00000018 T aligned_alloc
020155c8 000001f8 t validate_structure
020157c0 00000434 T mktime
02015bf4 00000118 T _memalign_r
02015d0c 000000e0 T __smakebuf_r
02015dec 0000005c T __swhatbuf_r
02015e48 00000024 T lseek
02015e6c 00000010 T strcpy
02015e7c 0000008c T memset
02015f08 000000cc T _calloc_r
02015fd4 0000009c T _fwrite_r
02016070 00000024 T fwrite
02016094 00000018 T realloc
020160ac 00000228 T localtime_r
020162d4 000001ac T __tzcalc_limits
02016480 00000550 T _malloc_r
020169d0 00000224 T strcmp
02016bf4 000000ac T _malloc_trim_r
02016ca0 000001d8 T _free_r
02016e78 000001ac T setvbuf
02017024 00000020 t stdio_exit_handler
02017044 00000040 t cleanup_stdio
02017084 00000120 t global_stdio_init.part.0
020171a4 000000cc T __sfp
02017270 0000003c T __sinit
020172ac 00000014 T __sfp_lock_acquire
020172c0 00000014 T __sfp_lock_release
020172d4 00000052 T __libc_init_array
02017328 00000068 T strncpy
02017390 00000014 T _fseek_r
020173a4 00000022 T fseek
020173c8 00000010 T _tzset_unlocked
020173d8 00000026 T malloc
02017400 00000014 T free
02017414 00000050 T siscanf
02017464 0000002e T strrchr
02017494 00000008 T __gettzinfo
0201749c 0000004c T stpcpy
020174e8 00000034 T __sread
0201751c 00000004 T __seofread
02017520 0000004c T __swrite
0201756c 0000003c T __sseek
020175a8 00000010 T __sclose
020175b8 00000106 T memmove
020176c0 00000344 T _realloc_r
02017a04 00000026 T iprintf
02017a2c 00000014 T __malloc_lock
02017a40 00000014 T __malloc_unlock
02017a54 00000414 T _fseeko_r
02017e68 000000de T _fclose_r
02017f48 00000014 T fclose
02017f5c 00000036 T time
02017f94 0000001c T read
02017fb0 0000000c W __call_exitprocs
02017fbc 00000404 t get_arg
020183c0 000022de T _svfprintf_r
0201a6a0 00000098 T __sflags
0201a738 0000002e T __libc_fini_array
0201a768 00000020 T strnlen
0201a788 000001b4 T gmtime_r
0201a93c 00000404 t get_arg
0201ad40 000016d6 T _vfiprintf_r
0201c418 0000007c t __sbprintf
0201c494 00000490 T _tzset_unlocked_r
0201c924 00000022 t lflush
0201c948 00000106 T __srefill_r
0201ca50 00000074 T frexp
0201cac4 0000004c T _fwalk_sglue
0201cb10 00000018 T div
0201cb28 00000088 T _wcrtomb_r
0201cbb0 00000150 t _strtoul_l.isra.0
0201cd00 00000020 T _strtoul_r
0201cd20 00000024 T strtoul
0201cd44 0000005e T __ssprint_r
0201cda4 0000031a T __sfvwrite_r
0201d0c0 00000014 T __tz_lock
0201d0d4 00000014 T __tz_unlock
0201d0e8 00000020 T __locale_mb_cur_max
0201d108 00000180 T __sflush_r
0201d288 0000006e T _fflush_r
0201d2f8 00000024 T __sprint_r
0201d31c 0000015e t quorem
0201d47c 000010a0 T _dtoa_r
0201e51c 0000003e t get_arg
0201e55a 0000007e T _sungetc_r
0201e5d8 00000042 T __ssrefill_r
0201e61a 00000088 T _sfread_r
0201e6a4 000019d6 T __ssvfiscanf_r
0202007c 0000025c t _strtol_l.part.0
020202d8 00000034 T _strtol_r
0202030c 00000074 T memchr
02020380 0000001e T _wcsrtombs_r
020203a0 000000d2 T __swsetup_r
02020474 00000094 T _findenv_r
02020508 00000010 T _getenv_r
02020518 00000020 T _localeconv_r
02020538 000000d4 T __ssputs_r
0202060c 000000bc T __utf8_wctomb
020206c8 00000070 T strncmp
02020738 0000011e T _wcsnrtombs_l
02020858 00000040 T _wcsnrtombs_r
02020898 00000014 T __env_lock
020208ac 00000014 T __env_unlock
020208c0 00000040 T __assert_func
02020900 0000000e T iswspace
02020910 0000005c T _Balloc
0202096c 00000014 T _Bfree
02020980 000000a8 T __multadd
02020a28 0000005e T __hi0bits
02020a88 0000008a T __lo0bits
02020b14 00000064 T __i2b
02020b78 000001b4 T __multiply
02020d2c 000000d8 T __pow5mult
02020e04 000000f8 T __lshift
02020efc 00000050 T __mcmp
02020f4c 000001a4 T __mdiff
020210f0 000000d4 T __d2b
020211c4 000001c0 t _strtoull_l.isra.0
02021384 00000020 T _strtoull_r
020213a4 0000007c T __submore
02021420 0000024a T __utf8_mbtowc
0202166c 00000026 T fiprintf
02021694 0000009c T _mbrtowc_r
02021730 000000b0 T __sccl
020217e0 0000000e T abort
020217f0 00000300 t _strtoll_l.isra.0
02021af0 00000020 T _strtoll_r
02021b10 00000028 T iswspace_l
02021b38 0000005e T _raise_r
02021b98 00000014 T raise
02021bac 0000005c T category
02021c08 00000014 T _exit
02021c1c 000000e2 T chdir
02021d00 00000132 T _concatenate_path
02021e34 0000005a T _fstat_r
02021e90 0000000a T _getpid_r
02021e9c 00000020 T __getreent
02021ebc 00000020 T _gettimeofday_r
02021edc 0000006c T __release_handle
02021f48 0000007c T __alloc_handle
02021fc4 00000034 T __get_handle
02021ff8 000000ae T _close_r
020220a8 00000004 t null_write
020220ac 00000010 T setDefaultDevice
020220bc 00000064 T FindDevice
02022120 00000068 T AddDevice
02022188 00000020 T GetDeviceOpTab
020221a8 00000004 T _isatty_r
020221ac 0000000a T _kill_r
020221b8 00000062 T _lseek_r
0202221c 0000008a T _open_r
020222a8 0000005a T _read_r
02022304 00000050 W _sbrk_r
02022354 00000018 T __libc_lock_acquire
0202236c 00000018 T __libc_lock_release
02022384 00000018 T __libc_lock_acquire_recursive
0202239c 00000018 T __libc_lock_release_recursive
020223b4 0000005a T _write_r
02022410 00000012 T __gnu_thumb1_case_uqi
02022424 00000014 T __gnu_thumb1_case_uhi
02022438 T __aeabi_drsub
02022440 00000314 T __aeabi_dsub
02022440 00000314 T __subdf3
02022444 00000310 T __adddf3
02022444 00000310 T __aeabi_dadd
02022754 00000024 T __aeabi_ui2d
02022754 00000024 T __floatunsidf
02022778 00000028 T __aeabi_i2d
02022778 00000028 T __floatsidf
020227a0 00000048 T __aeabi_f2d
020227a0 00000048 T __extendsfdf2
020227e8 00000074 T __aeabi_ul2d
020227e8 00000074 T __floatundidf
020227fc 00000060 T __aeabi_l2d
020227fc 00000060 T __floatdidf
0202285c 00000290 T __aeabi_dmul
0202285c 00000290 T __muldf3
02022aec 0000020c T __aeabi_ddiv
02022aec 0000020c T __divdf3
02022cf8 00000098 T __gedf2
02022cf8 00000098 T __gtdf2
02022d00 00000090 T __ledf2
02022d00 00000090 T __ltdf2
02022d08 00000088 T __cmpdf2
02022d08 00000088 T __eqdf2
02022d08 00000088 T __nedf2
02022d90 00000034 T __aeabi_cdrcmple
02022dac 00000018 T __aeabi_cdcmpeq
02022dac 00000018 T __aeabi_cdcmple
02022dc4 00000018 T __aeabi_dcmpeq
02022ddc 00000018 T __aeabi_dcmplt
02022df4 00000018 T __aeabi_dcmple
02022e0c 00000018 T __aeabi_dcmpge
02022e24 00000018 T __aeabi_dcmpgt
02022e3c 00000038 T __aeabi_dcmpun
02022e3c 00000038 T __unorddf2
02022e74 0000005c T __aeabi_d2iz
02022e74 0000005c T __fixdfsi
02022ed0 00000056 T __aeabi_lmul
02022ed0 00000056 T __muldi3
02022f28 T _fini
02022f38 00000008 t ____aeabi_ldiv0_from_arm
02022f40 00000008 t __memcpy_from_arm
02022f48 00000008 t __close_from_arm
02022f50 00000008 t __free_from_arm
02022f58 00000008 t ____aeabi_idiv0_from_arm
02022f60 00000008 t ____libc_lock_release_from_arm
02022f68 T soundbank_bin
0209c350 00000400 T ancho_banner_0Tiles
0209c350 T soundbank_bin_end
0209c750 00000400 T ancho_banner_1Tiles
0209cb50 00000400 T ancho_banner_2Tiles
0209cf50 00000400 T ancho_banner_3Tiles
0209d350 00000008 T ancho_banner_sharedPal
0209d358 00000080 T arrow_downTiles
0209d3d8 00000080 T arrow_leftTiles
0209d458 00000080 T arrow_rightTiles
0209d4d8 00000008 T arrow_sharedPal
0209d4e0 00000080 T arrow_upTiles
0209d560 00000200 T avatar_placeholderPal
0209d760 00000080 T avatar_placeholderTiles
0209d7e0 00000800 T bg_pattern_0Map
0209dfe0 00000c20 T bg_pattern_0Tiles
0209ec00 00000800 T bg_pattern_1Map
0209f400 00001120 T bg_pattern_1Tiles
020a0520 00000800 T bg_pattern_2Map
020a0d20 00000760 T bg_pattern_2Tiles
020a1480 00000800 T bg_pattern_3Map
020a1c80 00000640 T bg_pattern_3Tiles
020a22c0 00000800 T bg_pattern_4Map
020a2ac0 00000160 T bg_pattern_4Tiles
020a2c20 00000800 T bg_pattern_5Map
020a3420 00000ea0 T bg_pattern_5Tiles
020a42c0 00000800 T bg_pattern_6Map
020a4ac0 00000e00 T bg_pattern_6Tiles
020a58c0 00000800 T bg_pattern_7Map
020a60c0 000008e0 T bg_pattern_7Tiles
020a69a0 00000800 T bg_pattern_8Map
020a71a0 00001400 T bg_pattern_8Tiles
020a85a0 00000800 T bg_pattern_9Map
020a8da0 00000be0 T bg_pattern_9Tiles
020a9980 00000004 T bg_patterns_sharedPal
020a9984 00000080 T button_0Tiles
020a9a04 00000080 T button_1Tiles
020a9a84 00000080 T button_2Tiles
020a9b04 00000080 T button_3Tiles
020a9b84 00000080 T button_4Tiles
020a9c04 00000080 T button_5Tiles
020a9c84 00000080 T button_6Tiles
020a9d04 00000008 T buttons_sharedPal
020a9d0c 00000400 T card_backTiles
020aa10c 00000400 T card_basto_1Tiles
020aa50c 00000400 T card_basto_10Tiles
020aa90c 00000400 T card_basto_11Tiles
020aad0c 00000400 T card_basto_12Tiles
020ab10c 00000400 T card_basto_2Tiles
020ab50c 00000400 T card_basto_3Tiles
020ab90c 00000400 T card_basto_4Tiles
020abd0c 00000400 T card_basto_5Tiles
020ac10c 00000400 T card_basto_6Tiles
020ac50c 00000400 T card_basto_7Tiles
020ac90c 00000400 T card_basto_8Tiles
020acd0c 00000400 T card_basto_9Tiles
020ad10c 00000400 T card_copa_1Tiles
020ad50c 00000400 T card_copa_10Tiles
020ad90c 00000400 T card_copa_11Tiles
020add0c 00000400 T card_copa_12Tiles
020ae10c 00000400 T card_copa_2Tiles
020ae50c 00000400 T card_copa_3Tiles
020ae90c 00000400 T card_copa_4Tiles
020aed0c 00000400 T card_copa_5Tiles
020af10c 00000400 T card_copa_6Tiles
020af50c 00000400 T card_copa_7Tiles
020af90c 00000400 T card_copa_8Tiles
020afd0c 00000400 T card_copa_9Tiles
020b010c 00000400 T card_espada_1Tiles
020b050c 00000400 T card_espada_10Tiles
020b090c 00000400 T card_espada_11Tiles
020b0d0c 00000400 T card_espada_12Tiles
020b110c 00000400 T card_espada_2Tiles
020b150c 00000400 T card_espada_3Tiles
020b190c 00000400 T card_espada_4Tiles
020b1d0c 00000400 T card_espada_5Tiles
020b210c 00000400 T card_espada_6Tiles
020b250c 00000400 T card_espada_7Tiles
020b290c 00000400 T card_espada_8Tiles
020b2d0c 00000400 T card_espada_9Tiles
020b310c 000000c0 t CARD_TILES
020b31cc 00000400 T card_oro_1Tiles
020b35cc 00000400 T card_oro_10Tiles
020b39cc 00000400 T card_oro_11Tiles
020b3dcc 00000400 T card_oro_12Tiles
020b41cc 00000400 T card_oro_2Tiles
020b45cc 00000400 T card_oro_3Tiles
020b49cc 00000400 T card_oro_4Tiles
020b4dcc 00000400 T card_oro_5Tiles
020b51cc 00000400 T card_oro_6Tiles
020b55cc 00000400 T card_oro_7Tiles
020b59cc 00000400 T card_oro_8Tiles
020b5dcc 00000400 T card_oro_9Tiles
020b61cc 00000018 T cards_sharedPal
020b61e4 00000008 T corner_icons_sharedPal
020b61ec 00000200 T crownPal
020b63ec 00000200 T crownTiles
020b65ec 00000080 T heart_brokenTiles
020b666c 00000080 T heart_fullTiles
020b66ec 0000000c T hearts_sharedPal
020b66f8 00000080 T icon_predTiles
020b6778 00000080 T icon_wonTiles
020b67f8 00000200 T leader_framePal
020b69f8 00000800 T leader_frameTiles
020b71f8 00000400 T lose_textTiles
020b8680 00000018 t DY.0
020b8698 00000018 t DX.1
020b86b0 00000010 t SEAT_TO_ARROW_DIR.2
020b86c0 0000000c t PRESS_FRAMES.4
020b86cc 00000003 t VALUES.6
020b86d0 0000000c t LABELS.7
020b86dc 0000000c t LABELS.10
